"��ȣ","���漭�񽺸�","���漭�񽺾��̵�","������ġ��ü�ڵ�","������ȣ","���㰡����","���㰡�������","�������±����ڵ�","�������¸�","�󼼿��������ڵ�","�󼼿������¸�","�������","�޾���������","�޾���������","�簳������","��������ȭ","����������","�����������ȣ","��������ü�ּ�","���θ���ü�ּ�","���θ�����ȣ","������","������������","�����Ͱ��ű���","�����Ͱ�������","���±��и�","��ǥ����x(epsg5174)","��ǥ����y(epsg5174)","�������и�",
"2222","��Ը�����","08_25_01_P","3980000","2021398012907500001","2021-04-06","","01","����/����","1","���󿵾�","","","","","031-513-6001","18408.86","","��⵵ ������ ��â�� 430 �����������ջ�","��⵵ ������ ��������136���� 57, �����������ջ� �������� (��â��)","11915","�ùθ�Ʈ","2023-07-14 15:54:24","U","2023-07-16 02:40:00","���о���","212367.118425352","456712.576784184","��Ը�����",
"2223","��Ը�����","08_25_01_P","3220000","2009322024907500001","2009-11-09","","01","����/����","1","���󿵾�","","","","","3463-8545","223","","����Ư���� ������ ��� 518-8 ��������","����Ư���� ������ ������28�� 9, �������� (���)","06301","Ȩ�÷����ͽ������� ����2��","2021-06-18 10:06:47","U","2021-06-20 02:40:00","���о���","203764.786572817","442286.229201457","�ش�Ը�����",
"2224","��Ը�����","08_25_01_P","3830000","2021383028807500001","2021-04-06","","01","����/����","1","���󿵾�","","","","","02-2006-2364","196.8","","��⵵ �Ⱦ�� ���ȱ� ȣ�赿 956","��⵵ �Ⱦ�� ���ȱ� ������ 579, ��1�� 1�� 108,109,110,111ȣ (ȣ�赿)","14115","GS THE FRESH ���̾������","2025-04-15 11:17:27","U","2025-04-17 02:40:00","���о���","196005.904356339","429975.539293307","�ش�Ը�����",
"2225","��Ը�����","08_25_01_P","3780000","2021378033407500001","2021-04-08","","01","����/����","1","���󿵾�","","","","","02-6959-7817","19968.31","","��⵵ ������ ������ ���ﵿ 288-2","��⵵ ������ ������ â���� 17 (���ﵿ)","13449","�Ĺ̾��","2025-05-13 16:41:14","U","2025-05-15 02:40:00","���μ���","208613.865984257","434443.112052722","��Ը�����",
"2226","��Ը�����","08_25_01_P","3090000","2021309017007500001","2021-03-02","","01","����/����","1","���󿵾�","","","","","955-2739","316.8","","����Ư���� ������ ���е� 484-7","����Ư���� ������ �÷���� 103-1, 1�� (���е�)","01362","GS THE FRESH ���нŵ�����","2025-04-14 14:17:39","U","2025-04-16 02:40:00","���о���","202346.049195533","461967.40118936","�ش�Ը�����",
"2227","��Ը�����","08_25_01_P","3900000","2021390026407500002","2021-03-05","","01","����/����","1","���󿵾�","","","","","070-4770-0796","28985.96","","��⵵ ����� ������ 512-3","��⵵ ����� ������ 17(������)","14345","���������ö���(��) ������","2025-01-09 10:16:24","U","2025-01-11 02:40:00","���μ���","189541.850018502","435187.738812827","��Ը�����",
"2228","��Ը�����","08_25_01_P","3330000","2021333015107500001","2021-02-25","","01","����/����","1","���󿵾�","","","","","051-781-8001","28555.44","","�λ걤���� �ؿ�뱸 �ߵ� 1829 ����Ƽ","�λ걤���� �ؿ�뱸 �޸��̱� 30 (�ߵ�, ����Ƽ)","48099","����Ƽ �� ��","2024-04-03 10:23:15","U","2024-04-05 02:40:00","�� ���� ��Ը�����","397540.467298187","186751.661439715","��Ը�����",
"2229","��Ը�����","08_25_01_P","3510500","2021351057907500001","2021-03-23","","01","����/����","1","���󿵾�","","","","","","884.37","","��õ������ ����Ȧ�� ��ȭ�� 1011 ���� ��õ��ī��Ÿ�� 1����","��õ������ ����Ȧ�� �����88���� 12, ��1�� ��20ȣ (��ȭ��, ���� ��õ��ī��Ÿ�� 1����)","22101","(��)�̸�Ʈ���긮���� ��õ��ȭ��","2024-08-22 10:46:05","U","2024-08-24 02:40:00","������Ʈ","170309.660233767","440927.748196756","�ش�Ը�����",
"2230","��Ը�����","08_25_01_P","5530000","2021553038907500001","2021-02-25","","01","����/����","1","���󿵾�","","","","","02-380-9429","14828.36","","��⵵ ȭ���� ���굿 1022","��⵵ ȭ���� ��ź��� 451(���굿)","18481","Ʈ���̴��� Ȧ���� Ŭ�� ��ź��","2024-04-23 09:24:01","U","2024-04-25 02:40:00","������Ʈ","208551.191176942","410187.304225812","��Ը�����",
"2231","��Ը�����","08_25_01_P","5120000","2008512022107500001","2008-09-22","","01","����/����","1","���󿵾�","","","","","559-8000","9503.99","","���ϵ� ����� ������ 859-2","���ϵ� ����� ������ 65 (������)","36981","Ȩ�÷���(��)","2021-02-24 20:29:30","I","2021-02-26 00:23:01","������Ʈ","306449.794700085","343567.171140178","��Ը�����",
"2232","��Ը�����","08_25_01_P","4020000","2021402022707500001","2021-04-09","","01","����/����","1","���󿵾�","","","","","031-8003-6400","4763.86","","��⵵ ������ �������� 478","��⵵ ������ �ۺη�96���� 12 (��������)","15885","�������� ǳ�긮ġ�� �÷���","2021-04-15 14:40:08","U","2021-04-17 02:40:00","�� ���� ��Ը�����","193182.580781349","423740.621946567","��Ը�����",
"2233","��Ը�����","08_25_01_P","3130000","2021313022507500001","2021-04-22","","01","����/����","1","���󿵾�","","","","","02-707-1372","250.8","","����Ư���� ������ ������ 14-149","����Ư���� ������ �����24�� 24, ���� ������Ƽ�� ���� ����Ʈ ���� �� �� A�� 115~119ȣ (������)","04124","GS THE FRESH ����������","2025-04-18 09:10:32","U","2025-04-20 02:40:00","���о���","195310.864204116","450080.129868689","�ش�Ը�����",
"2234","��Ը�����","08_25_01_P","4000000","2021400019407500001","2021-04-22","","01","����/����","1","���󿵾�","","","","","","0","","��⵵ ����� ���� 773-1","��⵵ ����� ������37���� 27 (����)","18141","���� ���� ������","2024-05-09 10:25:16","U","2024-05-11 02:40:00","���о���","206226.32427256","404756.266645655","��Ը�����",
"2235","��Ը�����","08_25_01_P","5070000","2012507017807500002","2012-05-10","","01","����/����","1","���󿵾�","","","","","0548408300","19660","","���ϵ� �ȵ��� ���ﵿ 247-28 Ȩ�÷���","���ϵ� �ȵ��� �浿�� 656, Ȩ�÷��� (���ﵿ)","36706","Ȩ�÷���(��) �ȵ���","2021-02-20 11:15:07","I","2021-02-23 00:23:02","������Ʈ","354764.104994681","341554.03301387","��Ը�����",
"2236","��Ը�����","08_25_01_P","3400000","2021340010907500001","2021-03-31","","01","����/����","1","���󿵾�","","","","","02-6959-7869","18430.51","","�λ걤���� ���屺 ������ �ö��� �� 46","","","�λ� ���ø��� �׸���ũ �ǸŽü�","2021-07-13 20:35:21","U","2021-07-15 02:40:00","���μ���","401648.172377821","190623.521052889","��Ը�����",
"2237","��Ը�����","08_25_01_P","3020000","2021302015007500001","2021-04-15","","01","����/����","1","���󿵾�","","","","","02-2006-2676","199.8","","����Ư���� ��걸 �Ѱ���3�� 63-70","����Ư���� ��걸 ������� 17, ����ظ��Ͻ����� C�� 1�� 111~115ȣ (�Ѱ���3��)","04387","GS THE FRESH ����ظ�����","2025-04-18 09:45:35","U","2025-04-20 02:40:00","���ռ��θ�","197056.728931087","447077.126289262","�ش�Ը�����",
